,0
2016-12-17,214.0
2016-12-18,196.0
2016-12-19,208.0
2016-12-20,327.0
2016-12-21,326.0
2016-12-22,305.0
2016-12-23,245.0
2016-12-24,163.0
2016-12-25,62.0
2016-12-26,178.0
2016-12-27,259.0
2016-12-28,260.0
2016-12-29,276.0
2016-12-30,258.0
2016-12-31,186.0
2017-01-01,168.0
2017-01-02,186.0
2017-01-03,317.0
2017-01-04,324.0
2017-01-05,331.0
2017-01-06,297.0
2017-01-07,184.0
2017-01-08,144.0
2017-01-09,206.0
2017-01-10,297.0
2017-01-11,349.0
2017-01-12,363.0
2017-01-13,221.0
2017-01-14,284.0
2017-01-15,180.0
2017-01-16,242.0
2017-01-17,302.0
2017-01-18,333.0
2017-01-19,318.0
2017-01-20,321.0
2017-01-21,260.0
2017-01-22,231.0
2017-01-23,260.0
2017-01-24,279.0
2017-01-25,341.0
2017-01-26,336.0
2017-01-27,330.0
2017-01-28,234.0
2017-01-29,223.0
2017-01-30,271.0
2017-01-31,283.0
2017-02-01,370.0
2017-02-02,365.0
2017-02-03,293.0
2017-02-04,259.0
2017-02-05,206.0
2017-02-06,239.0
2017-02-07,316.0
2017-02-08,388.0
2017-02-09,154.0
2017-02-10,270.0
2017-02-11,245.0
2017-02-12,243.0
2017-02-13,258.0
2017-02-14,312.0
2017-02-15,362.0
2017-02-16,319.0
2017-02-17,264.0
2017-02-18,248.0
2017-02-19,218.0
2017-02-20,259.0
2017-02-21,252.0
2017-02-22,230.0
2017-02-23,274.0
2017-02-24,281.0
2017-02-25,244.0
2017-02-26,195.0
2017-02-27,246.0
2017-02-28,326.0
2017-03-01,314.0
2017-03-02,318.0
2017-03-03,278.0
2017-03-04,256.0
2017-03-05,215.0
2017-03-06,277.0
2017-03-07,381.0
2017-03-08,381.0
2017-03-09,332.0
2017-03-10,281.0
2017-03-11,276.0
2017-03-12,199.0
2017-03-13,267.0
2017-03-14,71.0
2017-03-15,213.0
2017-03-16,308.0
2017-03-17,211.0
2017-03-18,203.0
2017-03-19,164.0
2017-03-20,285.0
2017-03-21,306.0
2017-03-22,331.0
2017-03-23,325.0
2017-03-24,267.0
2017-03-25,234.0
2017-03-26,190.0
2017-03-27,242.0
2017-03-28,265.0
2017-03-29,352.0
2017-03-30,293.0
2017-03-31,236.0
2017-04-01,247.0
2017-04-02,177.0
2017-04-03,273.0
2017-04-04,295.0
2017-04-05,361.0
2017-04-06,298.0
2017-04-07,288.0
2017-04-08,230.0
2017-04-09,218.0
2017-04-10,268.0
2017-04-11,325.0
2017-04-12,300.0
2017-04-13,296.0
2017-04-14,262.0
2017-04-15,241.0
2017-04-16,135.0
2017-04-17,281.0
2017-04-18,315.0
2017-04-19,327.0
2017-04-20,326.0
2017-04-21,283.0
2017-04-22,208.0
2017-04-23,197.0
2017-04-24,262.0
2017-04-25,279.0
2017-04-26,293.0
2017-04-27,288.0
2017-04-28,270.0
2017-04-29,189.0
2017-04-30,199.0
2017-05-01,212.0
2017-05-02,322.0
2017-05-03,348.0
2017-05-04,338.0
2017-05-05,228.0
2017-05-06,267.0
2017-05-07,211.0
2017-05-08,257.0
2017-05-09,309.0
2017-05-10,348.0
2017-05-11,324.0
2017-05-12,293.0
2017-05-13,171.0
2017-05-14,146.0
2017-05-15,280.0
2017-05-16,268.0
2017-05-17,302.0
2017-05-18,334.0
2017-05-19,255.0
2017-05-20,243.0
2017-05-21,201.0
2017-05-22,247.0
2017-05-23,359.0
2017-05-24,354.0
2017-05-25,283.0
2017-05-26,277.0
2017-05-27,201.0
2017-05-28,185.0
2017-05-29,197.0
2017-05-30,321.0
2017-05-31,296.0
2017-06-01,335.0
2017-06-02,254.0
2017-06-03,188.0
2017-06-04,191.0
2017-06-05,265.0
2017-06-06,310.0
2017-06-07,284.0
2017-06-08,264.0
2017-06-09,293.0
2017-06-10,220.0
2017-06-11,183.0
2017-06-12,196.0
2017-06-13,304.0
2017-06-14,270.0
2017-06-15,291.0
2017-06-16,282.0
2017-06-17,191.0
2017-06-18,199.0
2017-06-19,221.0
2017-06-20,241.0
2017-06-21,333.0
2017-06-22,302.0
2017-06-23,236.0
2017-06-24,192.0
2017-06-25,198.0
2017-06-26,215.0
2017-06-27,290.0
2017-06-28,269.0
2017-06-29,278.0
2017-06-30,202.0
2017-07-01,236.0
2017-07-02,208.0
2017-07-03,235.0
2017-07-04,201.0
2017-07-05,267.0
2017-07-06,313.0
2017-07-07,264.0
2017-07-08,202.0
2017-07-09,168.0
2017-07-10,209.0
2017-07-11,225.0
2017-07-12,332.0
2017-07-13,329.0
2017-07-14,252.0
2017-07-15,222.0
2017-07-16,164.0
2017-07-17,219.0
2017-07-18,306.0
2017-07-19,341.0
2017-07-20,286.0
2017-07-21,262.0
2017-07-22,204.0
2017-07-23,209.0
2017-07-24,241.0
2017-07-25,296.0
2017-07-26,343.0
2017-07-27,313.0
2017-07-28,260.0
2017-07-29,233.0
2017-07-30,198.0
2017-07-31,210.0
2017-08-01,230.0
2017-08-02,292.0
2017-08-03,300.0
2017-08-04,267.0
2017-08-05,208.0
2017-08-06,163.0
2017-08-07,216.0
2017-08-08,319.0
2017-08-09,324.0
2017-08-10,352.0
2017-08-11,256.0
2017-08-12,239.0
2017-08-13,177.0
2017-08-14,239.0
2017-08-15,232.0
2017-08-16,339.0
2017-08-17,290.0
2017-08-18,234.0
2017-08-19,220.0
2017-08-20,177.0
2017-08-21,226.0
2017-08-22,281.0
2017-08-23,270.0
2017-08-24,267.0
2017-08-25,239.0
2017-08-26,177.0
2017-08-27,193.0
2017-08-28,224.0
2017-08-29,249.0
2017-08-30,305.0
2017-08-31,292.0
2017-09-01,227.0
2017-09-02,234.0
2017-09-03,156.0
2017-09-04,172.0
2017-09-05,229.0
2017-09-06,340.0
2017-09-07,318.0
2017-09-08,258.0
2017-09-09,198.0
2017-09-10,176.0
2017-09-11,201.0
2017-09-12,267.0
2017-09-13,313.0
2017-09-14,294.0
2017-09-15,268.0
2017-09-16,226.0
2017-09-17,181.0
2017-09-18,211.0
2017-09-19,191.0
2017-09-20,301.0
2017-09-21,251.0
2017-09-22,221.0
2017-09-23,248.0
2017-09-24,206.0
2017-09-25,206.0
2017-09-26,281.0
2017-09-27,284.0
2017-09-28,297.0
2017-09-29,225.0
2017-09-30,248.0
2017-10-01,188.0
2017-10-02,269.0
2017-10-03,305.0
2017-10-04,319.0
2017-10-05,306.0
2017-10-06,248.0
2017-10-07,209.0
2017-10-08,199.0
2017-10-09,220.0
2017-10-10,302.0
2017-10-11,321.0
2017-10-12,313.0
2017-10-13,294.0
2017-10-14,234.0
2017-10-15,232.0
2017-10-16,252.0
2017-10-17,298.0
2017-10-18,287.0
2017-10-19,361.0
2017-10-20,287.0
2017-10-21,194.0
2017-10-22,187.0
2017-10-23,253.0
2017-10-24,281.0
2017-10-25,339.0
2017-10-26,313.0
2017-10-27,247.0
2017-10-28,236.0
2017-10-29,166.0
2017-10-30,233.0
2017-10-31,242.0
2017-11-01,396.0
2017-11-02,356.0
2017-11-03,305.0
2017-11-04,236.0
2017-11-05,159.0
2017-11-06,248.0
2017-11-07,252.0
2017-11-08,295.0
2017-11-09,335.0
2017-11-10,284.0
2017-11-11,203.0
2017-11-12,214.0
2017-11-13,290.0
2017-11-14,347.0
2017-11-15,322.0
2017-11-16,304.0
2017-11-17,295.0
2017-11-18,213.0
2017-11-19,199.0
2017-11-20,249.0
2017-11-21,283.0
2017-11-22,262.0
2017-11-23,78.0
2017-11-24,260.0
2017-11-25,239.0
2017-11-26,208.0
2017-11-27,230.0
2017-11-28,313.0
2017-11-29,344.0
2017-11-30,308.0
2017-12-01,273.0
2017-12-02,249.0
2017-12-03,203.0
2017-12-04,291.0
2017-12-05,309.0
2017-12-06,294.0
2017-12-07,311.0
2017-12-08,273.0
2017-12-09,208.0
2017-12-10,181.0
2017-12-11,261.0
2017-12-12,264.0
2017-12-13,279.0
2017-12-14,245.0
2017-12-15,226.0
2017-12-16,224.0
2017-12-17,230.0
2017-12-18,245.0
2017-12-19,290.0
2017-12-20,315.0
2017-12-21,260.0
2017-12-22,230.0
2017-12-23,205.0
2017-12-24,134.0
2017-12-25,49.0
2017-12-26,222.0
2017-12-27,229.0
2017-12-28,227.0
2017-12-29,187.0
2017-12-30,173.0
2017-12-31,144.0
2018-01-01,150.0
2018-01-02,259.0
2018-01-03,291.0
2018-01-04,98.0
2018-01-05,172.0
2018-01-06,191.0
2018-01-07,165.0
2018-01-08,247.0
2018-01-09,359.0
2018-01-10,332.0
2018-01-11,406.0
2018-01-12,248.0
2018-01-13,255.0
2018-01-14,199.0
2018-01-15,285.0
2018-01-16,351.0
2018-01-17,335.0
2018-01-18,312.0
2018-01-19,354.0
2018-01-20,264.0
2018-01-21,223.0
2018-01-22,288.0
2018-01-23,322.0
2018-01-24,373.0
2018-01-25,301.0
2018-01-26,333.0
2018-01-27,276.0
2018-01-28,206.0
2018-01-29,257.0
2018-01-30,324.0
2018-01-31,306.0
2018-02-01,327.0
2018-02-02,275.0
2018-02-03,275.0
2018-02-04,189.0
2018-02-05,230.0
2018-02-06,339.0
2018-02-07,319.0
2018-02-08,377.0
2018-02-09,296.0
2018-02-10,245.0
2018-02-11,174.0
2018-02-12,273.0
2018-02-13,381.0
2018-02-14,344.0
2018-02-15,318.0
2018-02-16,259.0
2018-02-17,192.0
2018-02-18,196.0
2018-02-19,246.0
2018-02-20,332.0
2018-02-21,342.0
2018-02-22,324.0
2018-02-23,286.0
2018-02-24,200.0
2018-02-25,185.0
2018-02-26,234.0
2018-02-27,305.0
2018-02-28,330.0
2018-03-01,351.0
2018-03-02,175.0
2018-03-03,202.0
2018-03-04,212.0
2018-03-05,239.0
2018-03-06,367.0
2018-03-07,196.0
2018-03-08,293.0
2018-03-09,309.0
2018-03-10,233.0
2018-03-11,158.0
2018-03-12,277.0
2018-03-13,296.0
2018-03-14,357.0
2018-03-15,315.0
2018-03-16,287.0
2018-03-17,226.0
2018-03-18,203.0
2018-03-19,261.0
2018-03-20,331.0
2018-03-21,178.0
2018-03-22,244.0
2018-03-23,280.0
2018-03-24,214.0
2018-03-25,174.0
2018-03-26,239.0
2018-03-27,343.0
2018-03-28,356.0
2018-03-29,317.0
2018-03-30,221.0
2018-03-31,186.0
2018-04-01,166.0
2018-04-02,205.0
2018-04-03,275.0
2018-04-04,290.0
2018-04-05,276.0
2018-04-06,253.0
2018-04-07,258.0
2018-04-08,182.0
2018-04-09,252.0
2018-04-10,349.0
2018-04-11,318.0
2018-04-12,349.0
2018-04-13,255.0
2018-04-14,210.0
2018-04-15,193.0
2018-04-16,208.0
2018-04-17,308.0
2018-04-18,297.0
2018-04-19,272.0
2018-04-20,250.0
2018-04-21,231.0
2018-04-22,184.0
2018-04-23,225.0
2018-04-24,306.0
2018-04-25,400.0
2018-04-26,352.0
2018-04-27,276.0
2018-04-28,228.0
2018-04-29,191.0
2018-04-30,229.0
2018-05-01,349.0
2018-05-02,319.0
2018-05-03,277.0
2018-05-04,281.0
2018-05-05,197.0
2018-05-06,200.0
2018-05-07,227.0
2018-05-08,307.0
2018-05-09,300.0
2018-05-10,306.0
2018-05-11,251.0
2018-05-12,272.0
2018-05-13,159.0
2018-05-14,226.0
2018-05-15,220.0
2018-05-16,303.0
2018-05-17,323.0
2018-05-18,297.0
2018-05-19,188.0
2018-05-20,200.0
2018-05-21,229.0
2018-05-22,256.0
2018-05-23,317.0
2018-05-24,303.0
2018-05-25,241.0
2018-05-26,233.0
2018-05-27,175.0
2018-05-28,167.0
2018-05-29,281.0
2018-05-30,329.0
2018-05-31,292.0
2018-06-01,245.0
2018-06-02,223.0
2018-06-03,173.0
2018-06-04,257.0
2018-06-05,289.0
2018-06-06,293.0
2018-06-07,281.0
2018-06-08,231.0
2018-06-09,206.0
2018-06-10,184.0
2018-06-11,193.0
2018-06-12,281.0
2018-06-13,279.0
2018-06-14,286.0
2018-06-15,250.0
2018-06-16,222.0
2018-06-17,177.0
2018-06-18,206.0
2018-06-19,275.0
2018-06-20,320.0
2018-06-21,303.0
2018-06-22,249.0
2018-06-23,205.0
2018-06-24,169.0
2018-06-25,206.0
2018-06-26,253.0
2018-06-27,312.0
2018-06-28,252.0
2018-06-29,272.0
2018-06-30,189.0
2018-07-01,151.0
2018-07-02,224.0
2018-07-03,281.0
2018-07-04,158.0
2018-07-05,274.0
2018-07-06,279.0
2018-07-07,223.0
2018-07-08,175.0
2018-07-09,232.0
2018-07-10,275.0
2018-07-11,267.0
2018-07-12,283.0
2018-07-13,237.0
2018-07-14,247.0
2018-07-15,199.0
2018-07-16,279.0
2018-07-17,262.0
2018-07-18,311.0
2018-07-19,260.0
2018-07-20,249.0
2018-07-21,249.0
2018-07-22,177.0
2018-07-23,246.0
2018-07-24,301.0
2018-07-25,302.0
2018-07-26,317.0
2018-07-27,264.0
2018-07-28,205.0
2018-07-29,197.0
2018-07-30,234.0
2018-07-31,298.0
2018-08-01,342.0
2018-08-02,287.0
2018-08-03,312.0
2018-08-04,228.0
2018-08-05,215.0
2018-08-06,243.0
2018-08-07,295.0
2018-08-08,341.0
2018-08-09,288.0
2018-08-10,243.0
2018-08-11,203.0
2018-08-12,195.0
2018-08-13,179.0
2018-08-14,292.0
2018-08-15,287.0
2018-08-16,314.0
2018-08-17,304.0
2018-08-18,192.0
2018-08-19,233.0
2018-08-20,242.0
2018-08-21,317.0
2018-08-22,261.0
2018-08-23,281.0
2018-08-24,309.0
2018-08-25,220.0
2018-08-26,204.0
2018-08-27,228.0
2018-08-28,286.0
2018-08-29,278.0
2018-08-30,299.0
2018-08-31,232.0
2018-09-01,208.0
2018-09-02,200.0
2018-09-03,176.0
2018-09-04,225.0
2018-09-05,290.0
2018-09-06,300.0
2018-09-07,286.0
2018-09-08,186.0
2018-09-09,151.0
2018-09-10,198.0
2018-09-11,288.0
2018-09-12,298.0
2018-09-13,274.0
2018-09-14,263.0
2018-09-15,194.0
2018-09-16,165.0
2018-09-17,274.0
2018-09-18,257.0
2018-09-19,309.0
2018-09-20,300.0
2018-09-21,272.0
2018-09-22,190.0
2018-09-23,151.0
2018-09-24,169.0
2018-09-25,201.0
2018-09-26,236.0
2018-09-27,256.0
2018-09-28,237.0
2018-09-29,194.0
2018-09-30,166.0
2018-10-01,203.0
2018-10-02,269.0
2018-10-03,296.0
2018-10-04,273.0
2018-10-05,252.0
2018-10-06,171.0
2018-10-07,171.0
2018-10-08,180.0
2018-10-09,292.0
2018-10-10,303.0
2018-10-11,256.0
2018-10-12,252.0
2018-10-13,228.0
2018-10-14,151.0
2018-10-15,229.0
2018-10-16,296.0
2018-10-17,296.0
2018-10-18,256.0
2018-10-19,248.0
2018-10-20,188.0
2018-10-21,158.0
2018-10-22,224.0
2018-10-23,276.0
2018-10-24,262.0
2018-10-25,267.0
2018-10-26,253.0
2018-10-27,162.0
2018-10-28,182.0
2018-10-29,199.0
2018-10-30,251.0
2018-10-31,237.0
2018-11-01,327.0
2018-11-02,253.0
2018-11-03,145.0
2018-11-04,168.0
2018-11-05,190.0
2018-11-06,230.0
2018-11-07,321.0
2018-11-08,290.0
2018-11-09,229.0
2018-11-10,192.0
2018-11-11,175.0
2018-11-12,190.0
2018-11-13,241.0
2018-11-14,280.0
2018-11-15,215.0
2018-11-16,232.0
2018-11-17,204.0
2018-11-18,174.0
2018-11-19,249.0
2018-11-20,284.0
2018-11-21,232.0
2018-11-22,79.0
2018-11-23,260.0
2018-11-24,202.0
2018-11-25,194.0
2018-11-26,206.0
2018-11-27,300.0
2018-11-28,298.0
2018-11-29,311.0
2018-11-30,234.0
2018-12-01,194.0
2018-12-02,181.0
2018-12-03,236.0
2018-12-04,277.0
2018-12-05,280.0
2018-12-06,287.0
2018-12-07,243.0
2018-12-08,190.0
2018-12-09,177.0
2018-12-10,223.0
2018-12-11,363.0
2018-12-12,293.0
2018-12-13,269.0
2018-12-14,269.0
2018-12-15,207.0
2018-12-16,147.0
2018-12-17,213.0
2018-12-18,303.0
2018-12-19,239.0
2018-12-20,275.0
2018-12-21,238.0
2018-12-22,210.0
2018-12-23,181.0
2018-12-24,124.0
2018-12-25,73.0
2018-12-26,210.0
2018-12-27,255.0
2018-12-28,220.0
2018-12-29,226.0
2018-12-30,159.0
2018-12-31,131.0
2019-01-01,191.0
2019-01-02,285.0
2019-01-03,285.0
2019-01-04,294.0
2019-01-05,205.0
2019-01-06,183.0
2019-01-07,255.0
2019-01-08,308.0
2019-01-09,283.0
2019-01-10,316.0
2019-01-11,248.0
2019-01-12,219.0
2019-01-13,177.0
2019-01-14,243.0
2019-01-15,278.0
2019-01-16,252.0
2019-01-17,288.0
2019-01-18,265.0
2019-01-19,221.0
2019-01-20,179.0
2019-01-21,158.0
2019-01-22,300.0
2019-01-23,312.0
2019-01-24,313.0
2019-01-25,306.0
2019-01-26,221.0
2019-01-27,200.0
2019-01-28,190.0
2019-01-29,238.0
2019-01-30,262.0
2019-01-31,234.0
2019-02-01,283.0
2019-02-02,213.0
2019-02-03,194.0
2019-02-04,330.0
2019-02-05,246.0
2019-02-06,263.0
2019-02-07,283.0
2019-02-08,213.0
2019-02-09,220.0
2019-02-10,186.0
2019-02-11,221.0
2019-02-12,252.0
2019-02-13,295.0
2019-02-14,302.0
2019-02-15,280.0
2019-02-16,239.0
2019-02-17,187.0
2019-02-18,194.0
2019-02-19,267.0
2019-02-20,148.0
2019-02-21,281.0
2019-02-22,261.0
2019-02-23,208.0
2019-02-24,197.0
2019-02-25,207.0
2019-02-26,238.0
2019-02-27,275.0
2019-02-28,256.0
2019-03-01,247.0
2019-03-02,195.0
2019-03-03,191.0
2019-03-04,176.0
2019-03-05,283.0
2019-03-06,243.0
2019-03-07,240.0
2019-03-08,277.0
2019-03-09,197.0
2019-03-10,181.0
2019-03-11,342.0
2019-03-12,287.0
2019-03-13,306.0
2019-03-14,273.0
2019-03-15,237.0
2019-03-16,215.0
2019-03-17,162.0
2019-03-18,203.0
2019-03-19,267.0
2019-03-20,326.0
2019-03-21,261.0
2019-03-22,228.0
2019-03-23,219.0
2019-03-24,199.0
2019-03-25,232.0
2019-03-26,277.0
2019-03-27,316.0
2019-03-28,309.0
2019-03-29,262.0
2019-03-30,196.0
2019-03-31,154.0
2019-04-01,227.0
2019-04-02,258.0
2019-04-03,306.0
2019-04-04,260.0
2019-04-05,271.0
2019-04-06,211.0
2019-04-07,167.0
2019-04-08,208.0
2019-04-09,322.0
2019-04-10,296.0
2019-04-11,305.0
2019-04-12,210.0
2019-04-13,192.0
2019-04-14,161.0
2019-04-15,225.0
2019-04-16,274.0
2019-04-17,323.0
2019-04-18,250.0
2019-04-19,232.0
2019-04-20,155.0
2019-04-21,177.0
2019-04-22,181.0
2019-04-23,242.0
2019-04-24,277.0
2019-04-25,300.0
2019-04-26,212.0
2019-04-27,205.0
2019-04-28,187.0
2019-04-29,198.0
2019-04-30,308.0
2019-05-01,318.0
2019-05-02,323.0
2019-05-03,265.0
2019-05-04,202.0
2019-05-05,150.0
2019-05-06,263.0
2019-05-07,277.0
2019-05-08,246.0
2019-05-09,302.0
2019-05-10,283.0
2019-05-11,185.0
2019-05-12,129.0
2019-05-13,184.0
2019-05-14,277.0
2019-05-15,306.0
2019-05-16,254.0
2019-05-17,231.0
2019-05-18,219.0
2019-05-19,213.0
2019-05-20,208.0
2019-05-21,326.0
2019-05-22,314.0
2019-05-23,280.0
2019-05-24,237.0
2019-05-25,210.0
2019-05-26,146.0
2019-05-27,185.0
2019-05-28,282.0
2019-05-29,285.0
2019-05-30,280.0
2019-05-31,208.0
2019-06-01,201.0
2019-06-02,165.0
2019-06-03,213.0
2019-06-04,286.0
2019-06-05,300.0
2019-06-06,317.0
2019-06-07,220.0
2019-06-08,163.0
2019-06-09,196.0
2019-06-10,207.0
2019-06-11,270.0
2019-06-12,290.0
2019-06-13,299.0
2019-06-14,208.0
2019-06-15,207.0
2019-06-16,169.0
2019-06-17,224.0
2019-06-18,218.0
2019-06-19,310.0
2019-06-20,224.0
2019-06-21,212.0
2019-06-22,172.0
2019-06-23,180.0
2019-06-24,202.0
2019-06-25,187.0
2019-06-26,240.0
2019-06-27,240.0
2019-06-28,198.0
2019-06-29,179.0
2019-06-30,122.0
2019-07-01,196.0
2019-07-02,263.0
2019-07-03,297.0
2019-07-04,191.0
2019-07-05,240.0
2019-07-06,220.0
2019-07-07,174.0
2019-07-08,207.0
2019-07-09,277.0
2019-07-10,280.0
2019-07-11,306.0
2019-07-12,254.0
2019-07-13,208.0
2019-07-14,171.0
2019-07-15,216.0
2019-07-16,270.0
2019-07-17,264.0
2019-07-18,255.0
2019-07-19,217.0
2019-07-20,194.0
2019-07-21,196.0
2019-07-22,247.0
2019-07-23,284.0
2019-07-24,322.0
2019-07-25,286.0
2019-07-26,210.0
2019-07-27,164.0
2019-07-28,169.0
2019-07-29,181.0
2019-07-30,253.0
2019-07-31,278.0
2019-08-01,302.0
2019-08-02,207.0
2019-08-03,190.0
2019-08-04,175.0
2019-08-05,213.0
2019-08-06,272.0
2019-08-07,292.0
2019-08-08,324.0
2019-08-09,222.0
2019-08-10,176.0
2019-08-11,216.0
2019-08-12,199.0
2019-08-13,301.0
2019-08-14,369.0
2019-08-15,296.0
2019-08-16,234.0
2019-08-17,180.0
2019-08-18,170.0
2019-08-19,178.0
2019-08-20,226.0
2019-08-21,246.0
2019-08-22,219.0
2019-08-23,184.0
2019-08-24,188.0
2019-08-25,144.0
2019-08-26,201.0
2019-08-27,237.0
2019-08-28,240.0
2019-08-29,237.0
2019-08-30,183.0
2019-08-31,184.0
2019-09-01,145.0
2019-09-02,148.0
2019-09-03,217.0
2019-09-04,247.0
2019-09-05,253.0
2019-09-06,238.0
2019-09-07,184.0
2019-09-08,164.0
2019-09-09,182.0
2019-09-10,268.0
2019-09-11,293.0
2019-09-12,266.0
2019-09-13,188.0
2019-09-14,169.0
2019-09-15,155.0
2019-09-16,221.0
2019-09-17,273.0
2019-09-18,272.0
2019-09-19,252.0
2019-09-20,235.0
2019-09-21,189.0
2019-09-22,141.0
2019-09-23,192.0
2019-09-24,236.0
2019-09-25,235.0
2019-09-26,222.0
2019-09-27,198.0
2019-09-28,138.0
2019-09-29,117.0
2019-09-30,210.0
2019-10-01,255.0
2019-10-02,271.0
2019-10-03,233.0
2019-10-04,136.0
2019-10-05,131.0
2019-10-06,133.0
2019-10-07,178.0
2019-10-08,323.0
2019-10-09,261.0
2019-10-10,257.0
2019-10-11,236.0
2019-10-12,167.0
2019-10-13,151.0
2019-10-14,203.0
2019-10-15,260.0
2019-10-16,243.0
2019-10-17,269.0
2019-10-18,202.0
2019-10-19,179.0
2019-10-20,148.0
2019-10-21,216.0
2019-10-22,276.0
2019-10-23,259.0
2019-10-24,288.0
2019-10-25,236.0
2019-10-26,174.0
2019-10-27,119.0
2019-10-28,198.0
2019-10-29,248.0
2019-10-30,296.0
2019-10-31,183.0
2019-11-01,167.0
2019-11-02,154.0
2019-11-03,165.0
2019-11-04,176.0
2019-11-05,213.0
2019-11-06,262.0
2019-11-07,269.0
2019-11-08,206.0
2019-11-09,168.0
2019-11-10,145.0
2019-11-11,175.0
2019-11-12,195.0
2019-11-13,284.0
2019-11-14,303.0
2019-11-15,205.0
2019-11-16,150.0
2019-11-17,121.0
2019-11-18,182.0
2019-11-19,308.0
2019-11-20,270.0
2019-11-21,271.0
2019-11-22,206.0
2019-11-23,213.0
2019-11-24,135.0
2019-11-25,227.0
2019-11-26,239.0
2019-11-27,224.0
2019-11-28,98.0
2019-11-29,178.0
2019-11-30,173.0
2019-12-01,136.0
2019-12-02,147.0
2019-12-03,251.0
2019-12-04,271.0
2019-12-05,284.0
2019-12-06,202.0
2019-12-07,139.0
2019-12-08,149.0
2019-12-09,163.0
2019-12-10,250.0
2019-12-11,244.0
2019-12-12,221.0
2019-12-13,168.0
2019-12-14,171.0
2019-12-15,150.0
2019-12-16,208.0
2019-12-17,193.0
2019-12-18,192.0
2019-12-19,188.0
2019-12-20,181.0
2019-12-21,163.0
2019-12-22,148.0
2019-12-23,172.0
2019-12-24,109.0
2019-12-25,65.0
2019-12-26,189.0
2019-12-27,167.0
2019-12-28,158.0
2019-12-29,91.0
2019-12-30,123.0
2019-12-31,121.0
2020-01-01,163.0
2020-01-02,226.0
2020-01-03,161.0
2020-01-04,146.0
2020-01-05,146.0
2020-01-06,189.0
2020-01-07,223.0
2020-01-08,243.0
2020-01-09,237.0
2020-01-10,206.0
2020-01-11,173.0
2020-01-12,128.0
2020-01-13,229.0
2020-01-14,272.0
2020-01-15,272.0
2020-01-16,249.0
2020-01-17,210.0
2020-01-18,130.0
2020-01-19,143.0
2020-01-20,205.0
2020-01-21,274.0
2020-01-22,288.0
2020-01-23,257.0
2020-01-24,199.0
2020-01-25,177.0
2020-01-26,142.0
2020-01-27,185.0
2020-01-28,230.0
2020-01-29,251.0
2020-01-30,304.0
2020-01-31,179.0
2020-02-01,146.0
2020-02-02,142.0
2020-02-03,180.0
2020-02-04,236.0
2020-02-05,283.0
2020-02-06,233.0
2020-02-07,221.0
2020-02-08,166.0
2020-02-09,159.0
2020-02-10,177.0
2020-02-11,251.0
2020-02-12,305.0
2020-02-13,256.0
2020-02-14,198.0
2020-02-15,177.0
2020-02-16,146.0
2020-02-17,233.0
2020-02-18,248.0
2020-02-19,232.0
2020-02-20,228.0
2020-02-21,224.0
2020-02-22,160.0
2020-02-23,153.0
2020-02-24,214.0
2020-02-25,226.0
2020-02-26,297.0
2020-02-27,196.0
2020-02-28,198.0
2020-02-29,162.0
2020-03-01,169.0
2020-03-02,237.0
2020-03-03,257.0
2020-03-04,313.0
2020-03-05,309.0
2020-03-06,242.0
2020-03-07,184.0
2020-03-08,158.0
2020-03-09,162.0
2020-03-10,335.0
2020-03-11,291.0
2020-03-12,274.0
2020-03-13,219.0
2020-03-14,191.0
2020-03-15,145.0
2020-03-16,134.0
2020-03-17,151.0
2020-03-18,219.0
2020-03-19,181.0
2020-03-20,142.0
2020-03-21,137.0
2020-03-22,78.0
2020-03-23,77.0
2020-03-24,117.0
2020-03-25,160.0
2020-03-26,111.0
2020-03-27,112.0
2020-03-28,75.0
2020-03-29,63.0
2020-03-30,86.0
2020-03-31,99.0
2020-04-01,99.0
2020-04-02,97.0
2020-04-03,79.0
2020-04-04,64.0
2020-04-05,71.0
2020-04-06,69.0
2020-04-07,96.0
2020-04-08,128.0
2020-04-09,125.0
2020-04-10,95.0
2020-04-11,76.0
2020-04-12,66.0
2020-04-13,66.0
2020-04-14,113.0
2020-04-15,139.0
2020-04-16,131.0
2020-04-17,122.0
2020-04-18,68.0
2020-04-19,92.0
2020-04-20,131.0
2020-04-21,143.0
2020-04-22,161.0
2020-04-23,157.0
2020-04-24,151.0
2020-04-25,144.0
2020-04-26,79.0
2020-04-27,121.0
2020-04-28,192.0
2020-04-29,170.0
2020-04-30,176.0
2020-05-01,141.0
2020-05-02,155.0
2020-05-03,126.0
2020-05-04,145.0
2020-05-05,217.0
2020-05-06,166.0
2020-05-07,193.0
2020-05-08,179.0
2020-05-09,105.0
2020-05-10,106.0
2020-05-11,148.0
2020-05-12,229.0
2020-05-13,212.0
2020-05-14,250.0
2020-05-15,166.0
2020-05-16,126.0
2020-05-17,139.0
2020-05-18,155.0
2020-05-19,231.0
2020-05-20,214.0
2020-05-21,204.0
2020-05-22,198.0
2020-05-23,126.0
2020-05-24,116.0
2020-05-25,136.0
2020-05-26,205.0
2020-05-27,281.0
2020-05-28,217.0
2020-05-29,141.0
2020-05-30,130.0
2020-05-31,111.0
2020-06-01,382.0
2020-06-02,350.0
2020-06-03,125.0
2020-06-04,108.0
2020-06-05,68.0
2020-06-06,87.0
2020-06-07,92.0
2020-06-08,90.0
2020-06-09,93.0
2020-06-10,90.0
